0743454553,Vanishing Acts,Jodi Picoult,2005
039925675X,Legend,Marie Lu,2011
1250012570,Eleanor & Park,Rainbow Rowell,20131423140605,The Mark of Athena,Rick Riordan,2012
1423140605,The Mark of Athena,Rick Riordan,2012
0224085611,Her Fearful Symmetry,Audrey Niffenegger,2009
0765335344,Vicious,"V.E. Schwab, Victoria Schwab",2013
1423108760,Bad Girls Don't Die,Katie Alender,2009
0553293427,Pebble in the Sky,Isaac Asimov,1950
0739437585,Safe Harbour,Danielle Steel,2003
068482535X,Lincoln,David Herbert Donald,1995
0141382899,The Titan's Curse,Rick Riordan,2007
0802151825,Tropic of Capricorn,Henry Miller,1938
0452287065,The Bluest Eye,Toni Morrison,1970
034552795X,Wife 22,Melanie Gideon,2008
069401298X,Frog and Toad Together,Arnold Lobel,1971
0385334230,Slapstick,Kurt Vonnegut Jr.,1976
0451208188,The English Assassin,Daniel Silva,2002
0385528787,MaddAddam,Margaret Atwood,2013
0505527847,Trouble in Mudbug,Jana Deleon,2009
0385333900,Jailbird,Kurt Vonnegut Jr.,1979
0312939035,E Is for Evidence,Sue Grafton,1988
0345487133,Earth Abides,George R. Stewart,1949
0743253426,Islands in the Stream,Ernest Hemingway,1970
0552152951,Reaper Man,Terry Pratchett,1991
2266079999,Contact,Carl Sagan,1985
0689860072,Dragonsinger,Anne McCaffrey,1977
0553282093,The Gemini Contenders,Robert Ludlum,1976
074326195X,"Cry, The Beloved Country",Alan Paton,1948
0743442849,Addicted,Zane,1998
0345335708,Castle of Wizardry,David Eddings,1984
0062059939,The Selection,Kiera Cass,2012
0007117140,Weaveworld,Clive Barker,1987
0679753338,Nobody's Fool,Richard Russo,1993
0061120073,A Tree Grows In Brooklyn ,Betty  Smith,1943
0689869126,The Rivers of Zadaa,D.J. MacHale,2005
0062076116,Up From the Grave ,Jeaniene Frost,2014
031262168X,The Book of Shadows,Paula Brackston,1991
0199291152,The Selfish Gene,Richard Dawkins,1976
0345339738,The Return of the King,J.R.R. Tolkien,1955
1860498809,The Blind Assassin,Margaret Atwood,2000
0739418378,Valley of the Dolls,Jacqueline Susann,1966
0140621318,The Prisoner of Zenda,Anthony Hope,1894
0385611072,I Shall Wear Midnight,Terry Pratchett,2010
0192833596,Great Expectations,Charles Dickens,1860
1501101536,Manwhore,Katy Evans,2015
0192838628,The Forsyte Saga,John Galsworthy,1921
067972477X,"I, Claudius",Robert Graves,1934
0763631620,The Gift,Alison Croggon,2002
1419151126,The Thirty-Nine Steps,John Buchan,1915
0752816993,The Monkey's Raincoat,Robert Crais,1987
038549081X,The Handmaid's Tale,Margaret Atwood,1985
